,targetdataset,sourcedataset
83111,77,65
83112,17,43
83113,49,26
83114,12,71
83115,7,42
83116,63,38
83117,65,13
83118,67,50
83119,16,46
83120,73,5
83121,33,5
83122,47,38
83123,17,72
83124,61,39
83125,20,49
83126,64,70
83127,76,16
83128,17,50
83129,4,25
83130,61,72
83131,41,16
83132,49,29
83133,13,35
83134,57,29
83135,10,11
83136,28,27
83137,61,39
83138,34,79
83139,27,17
83140,72,71
83141,28,15
83142,51,28
83143,76,24
83144,13,59
83145,40,47
83146,24,36
83147,42,60
83148,1,35
83149,30,65
83150,67,41
83151,78,53
83152,22,74
83153,42,57
83154,63,40
83155,46,39
83156,22,20
83157,57,52
83158,70,61
83159,25,14
83160,50,15
83161,69,66
83162,72,0
83163,64,23
83164,78,27
83165,27,10
83166,57,64
83167,7,9
83168,14,40
83169,16,23
83170,15,18
83171,29,18
83172,64,2
83173,79,20
83174,6,28
83175,57,43
83176,75,58
83177,14,71
83178,37,13
83179,72,33
83180,55,53
83181,38,31
83182,15,78
83183,28,45
83184,18,70
83185,52,43
83186,66,49
83187,71,23
83188,68,46
83189,3,77
83190,38,64
83191,27,32
83192,1,53
83193,24,78
83194,44,74
83195,55,22
83196,74,69
83197,76,9
83198,22,0
83199,74,36
83200,69,4
83201,26,77
83202,52,69
83203,50,35
83204,62,68
83205,60,32
83206,29,33
83207,56,11
83208,70,37
83209,78,71
83210,31,28
83211,27,4
83212,70,73
83213,67,10
83214,42,0
83215,29,27
83216,6,4
83217,49,12
83218,55,43
83219,39,66
83220,2,33
83221,3,36
83222,50,58
83223,77,44
83224,32,54
83225,9,51
83226,77,40
83227,56,78
83228,29,78
83229,40,41
83230,49,41
83231,41,65
83232,28,49
83233,48,76
83234,26,45
83235,21,24
83236,23,64
83237,48,31
83238,55,66
83239,58,36
83240,13,58
83241,21,13
83242,3,37
83243,78,71
83244,45,64
83245,20,38
83246,10,6
83247,25,62
83248,33,56
83249,58,36
83250,52,47
83251,2,41
83252,55,65
83253,72,15
83254,31,66
83255,15,48
83256,18,13
83257,50,58
83258,38,48
83259,24,13
83260,43,2
83261,72,38
83262,57,51
83263,27,44
83264,58,29
83265,12,42
83266,41,72
83267,17,0
83268,73,37
83269,26,46
83270,55,62
83271,12,39
83272,43,50
83273,75,2
83274,66,36
83275,13,68
83276,62,61
83277,60,20
83278,77,76
83279,60,67
83280,37,52
83281,52,43
83282,23,11
83283,60,77
83284,8,42
83285,55,51
83286,58,62
83287,68,13
83288,12,60
83289,33,16
83290,49,6
83291,43,29
83292,19,69
83293,70,21
83294,9,63
83295,13,58
83296,2,71
83297,48,0
83298,30,65
83299,20,25
83300,7,38
83301,73,55
83302,63,78
83303,55,50
83304,53,72
83305,56,15
83306,71,38
83307,22,49
83308,35,13
83309,36,78
83310,17,44
83311,10,17
83312,44,25
83313,14,40
83314,70,51
83315,69,26
83316,70,61
83317,70,28
83318,46,71
83319,58,34
83320,12,52
83321,65,56
83322,37,19
83323,14,1
83324,11,74
83325,5,3
83326,75,58
83327,28,32
83328,54,76
83329,4,27
83330,74,1
83331,44,25
83332,44,64
83333,47,61
83334,2,33
83335,29,42
83336,1,52
83337,65,5
83338,73,58
83339,31,75
83340,46,24
83341,62,39
83342,59,68
83343,42,52
83344,42,27
83345,21,63
83346,74,5
83347,36,67
83348,9,62
83349,67,37
83350,70,9
83351,16,4
83352,69,67
83353,65,68
83354,25,70
83355,20,59
83356,38,74
83357,76,72
83358,14,72
83359,75,32
83360,62,3
83361,17,64
83362,78,66
83363,5,75
83364,53,34
83365,69,2
83366,19,31
83367,47,53
83368,63,77
83369,29,48
83370,10,20
83371,44,41
83372,0,38
83373,26,12
83374,44,73
83375,74,45
83376,29,59
83377,7,56
83378,47,64
83379,20,33
83380,54,72
83381,24,5
83382,4,43
83383,18,52
83384,17,19
83385,21,17
83386,38,48
83387,33,37
83388,3,8
83389,60,48
83390,68,50
83391,16,62
83392,20,68
83393,55,54
83394,10,11
83395,77,79
83396,76,42
83397,43,36
83398,33,32
83399,77,79
83400,43,41
83401,78,53
83402,30,41
83403,39,7
83404,28,58
83405,43,2
83406,73,3
83407,41,3
83408,42,79
83409,31,59
83410,33,66
83411,78,57
83412,25,4
83413,28,57
83414,64,37
83415,1,63
83416,65,34
83417,0,69
83418,40,18
83419,1,13
83420,75,26
83421,12,71
83422,74,18
83423,34,73
83424,18,12
83425,55,43
83426,31,42
83427,29,46
83428,76,78
83429,34,6
83430,65,53
83431,35,61
83432,57,71
83433,15,37
83434,71,44
83435,79,2
83436,53,22
83437,40,62
83438,0,67
83439,9,2
83440,77,60
83441,76,33
83442,46,50
83443,62,34
83444,41,8
83445,22,47
83446,13,18
83447,37,25
83448,18,73
83449,47,5
83450,48,3
83451,39,32
83452,77,2
83453,0,16
83454,71,46
83455,58,74
83456,27,79
83457,4,21
83458,71,24
83459,41,74
83460,2,7
83461,57,21
83462,11,44
83463,20,70
83464,44,42
83465,49,5
83466,12,11
83467,18,53
83468,78,66
83469,14,6
83470,73,58
83471,1,52
83472,50,22
83473,9,14
83474,79,78
83475,27,30
83476,40,28
83477,49,14
83478,45,63
83479,38,72
83480,79,47
83481,5,79
83482,23,11
83483,20,48
83484,48,61
83485,31,36
83486,60,66
83487,40,65
83488,49,61
83489,31,48
83490,33,49
83491,72,11
83492,0,53
83493,59,43
83494,32,24
83495,0,76
83496,2,31
83497,34,16
83498,35,47
83499,76,61
83500,56,31
83501,9,13
83502,23,44
83503,0,41
83504,14,77
83505,51,21
83506,29,61
83507,71,17
83508,10,73
83509,48,28
83510,41,43
83511,32,5
83512,42,50
83513,26,59
83514,57,34
83515,79,63
83516,69,7
83517,43,60
83518,4,46
83519,30,67
83520,73,54
83521,4,40
83522,47,45
83523,34,62
83524,62,1
83525,67,1
83526,68,61
83527,57,49
83528,64,15
83529,71,6
83530,20,40
83531,72,68
83532,30,54
83533,30,24
83534,41,24
83535,58,27
83536,18,9
83537,46,5
83538,59,1
83539,25,6
83540,7,75
83541,78,16
83542,76,20
83543,36,45
83544,76,25
83545,33,36
83546,58,60
83547,34,44
83548,77,59
83549,57,66
83550,75,3
83551,69,57
83552,48,61
83553,56,6
83554,42,21
83555,21,71
83556,10,73
83557,19,45
83558,24,76
83559,56,53
83560,4,30
83561,40,55
83562,19,56
83563,8,10
83564,35,79
83565,65,69
83566,5,69
83567,56,74
83568,67,71
83569,67,63
83570,28,30
83571,70,71
83572,71,2
83573,28,11
83574,29,28
83575,79,50
83576,21,14
83577,77,59
83578,6,28
83579,49,73
83580,31,25
83581,6,5
83582,0,43
83583,20,34
83584,0,61
83585,28,19
83586,41,9
83587,6,76
83588,47,12
83589,61,38
83590,23,73
83591,43,11
83592,61,2
83593,59,75
83594,70,30
83595,28,30
83596,22,33
83597,9,42
83598,15,47
83599,9,61
83600,23,7
83601,19,39
83602,50,53
83603,61,54
83604,20,55
83605,36,28
83606,0,7
83607,8,59
83608,21,62
83609,44,2
83610,3,45
83611,11,36
83612,23,56
83613,43,28
83614,54,15
83615,76,4
83616,27,29
83617,50,1
83618,51,33
83619,48,79
83620,24,47
83621,20,32
83622,49,11
83623,20,36
83624,53,29
83625,22,0
83626,16,19
83627,52,23
83628,6,50
83629,77,54
83630,22,33
83631,51,13
83632,6,24
83633,59,42
83634,74,77
83635,77,30
83636,10,63
83637,56,26
83638,18,54
83639,28,10
83640,48,75
83641,73,22
83642,55,41
83643,10,63
83644,27,34
83645,15,34
83646,29,15
83647,60,67
83648,45,12
83649,75,38
83650,30,79
83651,36,12
83652,28,58
83653,12,8
83654,46,79
83655,5,68
83656,30,59
83657,22,52
83658,10,3
83659,12,68
83660,35,12
83661,11,28
83662,14,4
83663,53,22
83664,75,25
83665,10,4
83666,47,65
83667,77,14
83668,43,53
83669,53,67
83670,10,8
83671,70,77
83672,21,57
83673,54,60
83674,7,71
83675,0,32
83676,2,44
83677,2,39
83678,47,73
83679,75,41
83680,27,28
83681,26,45
83682,25,32
83683,73,15
83684,0,58
83685,1,5
83686,22,62
83687,58,35
83688,23,13
83689,44,53
83690,40,53
83691,70,33
83692,23,53
83693,48,32
83694,36,39
83695,29,41
83696,35,18
83697,77,21
83698,71,23
83699,5,16
83700,38,11
83701,34,35
83702,65,4
83703,29,3
83704,45,41
83705,56,50
83706,29,4
83707,78,44
83708,51,11
83709,24,51
83710,37,46
83711,69,3
83712,37,63
83713,1,40
83714,58,9
83715,39,63
83716,42,35
83717,33,74
83718,52,50
83719,61,57
83720,14,57
83721,36,1
83722,76,27
83723,21,54
83724,50,68
83725,28,19
83726,18,71
83727,62,79
83728,62,64
83729,2,68
83730,11,37
83731,67,18
83732,0,1
83733,33,25
83734,2,3
83735,36,28
83736,31,62
83737,1,15
83738,43,24
83739,3,22
83740,54,67
83741,0,54
83742,63,9
83743,72,53
83744,59,50
83745,0,41
83746,36,12
83747,50,48
83748,33,67
83749,79,28
83750,31,2
83751,12,5
83752,15,70
83753,2,25
83754,63,32
83755,40,35
83756,46,43
83757,54,12
83758,58,70
83759,8,24
83760,60,31
83761,63,33
83762,64,45
83763,70,44
83764,22,39
83765,37,7
83766,79,9
83767,10,22
83768,37,58
83769,41,29
83770,67,75
83771,13,22
83772,77,57
83773,71,42
83774,55,43
83775,39,73
83776,31,32
83777,51,41
83778,25,30
83779,59,53
83780,53,38
83781,6,67
83782,48,12
83783,54,4
83784,44,79
83785,46,70
83786,59,43
83787,16,70
83788,43,45
83789,66,46
83790,52,41
83791,64,35
83792,51,38
83793,27,43
83794,77,49
83795,1,37
83796,32,76
83797,40,42
83798,11,61
83799,51,18
83800,65,26
83801,42,59
83802,58,39
83803,39,37
83804,43,18
83805,49,22
83806,53,38
83807,18,72
83808,1,36
83809,11,68
83810,67,33
83811,75,55
83812,45,78
83813,77,74
83814,38,24
83815,69,43
83816,34,40
83817,51,45
83818,23,67
83819,27,40
83820,48,65
83821,16,53
83822,12,32
83823,72,16
83824,63,43
83825,75,79
83826,10,41
83827,7,16
83828,33,48
83829,39,54
83830,60,26
83831,43,15
83832,76,63
83833,40,56
83834,3,61
83835,70,34
83836,76,25
83837,40,29
83838,17,4
83839,51,72
83840,24,64
83841,70,65
83842,24,45
83843,26,32
83844,1,33
83845,26,42
83846,78,21
83847,79,77
83848,66,62
83849,10,73
83850,55,27
83851,7,6
83852,12,8
83853,10,40
83854,35,73
83855,51,35
83856,51,15
83857,75,16
83858,34,41
83859,26,37
83860,1,2
83861,73,77
83862,61,7
83863,64,7
83864,6,23
83865,26,20
83866,10,24
83867,71,59
83868,1,22
83869,4,58
83870,49,62
83871,26,53
83872,14,13
83873,21,29
83874,14,46
83875,59,2
83876,6,16
83877,2,63
83878,54,29
83879,77,68
83880,71,76
83881,39,56
83882,30,62
83883,32,18
83884,55,9
83885,6,49
83886,24,21
83887,64,70
83888,23,5
83889,32,55
83890,15,10
83891,39,28
83892,3,20
83893,0,7
83894,2,62
83895,56,57
83896,56,42
83897,51,62
83898,71,65
83899,46,76
83900,50,70
83901,13,43
83902,62,31
83903,47,26
83904,15,19
83905,49,27
83906,45,7
83907,76,43
83908,69,22
83909,12,76
83910,73,60
83911,16,68
83912,34,18
83913,23,10
83914,69,27
83915,56,37
83916,59,14
83917,44,51
83918,40,7
83919,1,11
83920,59,1
83921,74,52
83922,23,75
83923,33,61
83924,11,8
83925,54,72
83926,35,60
83927,78,25
83928,56,31
83929,76,73
83930,62,65
83931,5,44
83932,18,72
83933,66,14
83934,62,64
83935,32,41
83936,16,30
83937,35,20
83938,11,55
83939,67,10
83940,0,71
83941,45,65
83942,12,59
83943,22,5
83944,70,13
83945,38,58
83946,67,57
83947,46,58
83948,63,33
83949,4,28
83950,46,65
83951,52,76
83952,30,77
83953,1,12
83954,41,34
83955,2,62
83956,2,27
83957,3,24
83958,38,15
83959,36,20
83960,57,34
83961,13,19
83962,47,64
83963,74,73
83964,78,25
83965,7,37
83966,35,56
83967,73,39
83968,56,71
83969,38,78
83970,62,13
83971,35,36
83972,23,79
83973,72,68
83974,2,44
83975,35,5
83976,1,29
83977,61,4
83978,12,27
83979,19,10
83980,1,38
83981,4,78
83982,74,22
83983,44,0
83984,53,75
83985,64,27
83986,46,50
83987,69,76
83988,47,76
83989,22,60
83990,28,21
83991,79,32
83992,25,26
83993,17,49
83994,62,46
83995,31,65
83996,35,49
83997,79,24
83998,45,47
83999,3,18
84000,38,79
84001,66,2
84002,49,72
84003,1,16
84004,4,74
84005,43,56
84006,23,44
84007,38,45
84008,18,64
84009,48,68
84010,75,52
84011,5,75
84012,40,64
84013,43,9
84014,68,74
84015,50,56
84016,54,7
84017,44,75
84018,56,19
84019,63,70
84020,14,10
84021,10,42
84022,11,46
84023,59,76
84024,54,15
84025,62,27
84026,64,2
84027,21,13
84028,64,76
84029,5,39
84030,18,8
84031,6,66
84032,29,55
84033,17,78
84034,78,17
84035,64,25
84036,71,44
84037,65,58
84038,59,65
84039,73,24
84040,59,39
84041,38,77
84042,17,47
84043,74,62
84044,13,75
84045,76,64
84046,65,72
84047,28,9
84048,10,21
84049,12,30
84050,13,70
84051,51,10
84052,9,37
84053,75,48
84054,39,4
84055,30,10
84056,33,23
84057,65,27
84058,25,19
84059,57,51
84060,77,33
84061,22,74
84062,5,46
84063,39,46
84064,9,47
84065,28,36
84066,1,69
84067,50,71
84068,38,74
84069,63,77
84070,17,12
84071,54,5
84072,5,73
84073,21,28
84074,16,62
84075,2,17
84076,29,3
84077,6,68
84078,66,16
84079,19,13
84080,6,25
84081,66,7
84082,2,29
84083,30,44
84084,67,19
84085,39,75
84086,73,17
84087,29,51
84088,27,17
84089,79,11
84090,70,2
84091,63,55
84092,6,59
84093,22,42
84094,36,0
84095,41,35
84096,30,39
84097,34,36
84098,14,34
84099,5,14
84100,44,15
84101,3,25
84102,7,34
84103,60,2
84104,3,17
84105,42,26
84106,31,4
84107,7,51
84108,29,44
84109,56,53
84110,47,20
84111,50,31
84112,73,52
84113,57,50
84114,11,38
84115,27,29
84116,6,3
84117,57,46
84118,8,56
84119,42,32
84120,28,62
84121,8,78
84122,18,66
84123,29,56
84124,19,60
84125,65,29
84126,25,67
84127,59,56
84128,54,51
84129,66,7
84130,9,42
84131,19,13
84132,14,27
84133,68,13
84134,6,28
84135,56,48
84136,62,78
84137,55,70
84138,77,37
84139,59,30
84140,72,59
84141,7,12
84142,59,22
84143,59,40
84144,59,21
84145,38,48
84146,62,55
84147,61,38
84148,14,40
84149,25,37
84150,35,11
84151,16,68
84152,74,56
84153,62,0
84154,35,73
84155,46,27
84156,55,68
84157,36,48
84158,55,26
84159,33,24
84160,55,51
84161,69,15
84162,7,61
84163,21,33
84164,11,67
84165,78,49
84166,22,7
84167,38,27
84168,6,7
84169,40,71
84170,42,33
84171,64,46
84172,25,29
84173,71,16
84174,60,12
84175,29,64
84176,62,27
84177,27,45
84178,55,78
84179,25,44
84180,38,13
84181,1,32
84182,61,17
84183,46,12
84184,15,78
84185,76,6
84186,56,17
84187,34,2
84188,17,53
84189,25,63
84190,20,36
84191,43,36
84192,4,51
84193,9,47
84194,50,23
84195,0,17
84196,69,12
84197,4,23
84198,18,3
84199,72,48
84200,46,43
84201,67,64
84202,64,52
84203,41,61
84204,43,45
84205,75,36
84206,12,67
84207,59,2
84208,49,44
84209,5,1
84210,60,78
84211,29,66
84212,0,66
84213,38,76
84214,33,0
84215,27,46
84216,10,27
84217,28,38
84218,43,33
84219,38,16
84220,21,57
84221,44,63
84222,60,53
84223,65,9
84224,13,69
84225,23,62
84226,63,17
84227,56,17
84228,65,63
84229,31,62
84230,7,55
84231,7,3
84232,71,79
84233,73,60
84234,7,35
84235,31,55
84236,63,15
84237,48,6
84238,2,64
84239,78,27
84240,21,25
84241,21,54
84242,0,17
84243,5,18
84244,16,10
84245,4,76
84246,58,38
84247,70,66
84248,10,3
84249,34,75
84250,49,33
84251,13,66
84252,7,10
84253,77,38
84254,21,11
84255,27,75
84256,41,70
84257,77,65
84258,78,75
84259,77,55
84260,10,41
84261,17,59
84262,8,3
84263,4,32
84264,35,75
84265,18,54
84266,24,4
84267,62,48
84268,26,60
84269,42,19
84270,24,55
84271,43,75
84272,32,28
84273,39,58
84274,15,61
84275,23,38
84276,45,17
84277,14,41
84278,63,10
84279,38,62
84280,18,58
84281,62,52
84282,51,53
84283,33,48
84284,23,7
84285,26,2
84286,28,55
84287,0,60
84288,78,74
84289,28,71
84290,17,62
84291,42,58
84292,4,23
84293,62,14
84294,67,25
84295,11,33
84296,34,73
84297,77,0
84298,32,60
84299,14,30
84300,60,42
84301,0,29
84302,14,62
84303,52,43
84304,37,46
84305,32,66
84306,15,13
84307,41,40
84308,19,71
84309,0,24
84310,12,75
84311,74,50
84312,12,39
84313,5,73
84314,56,23
84315,65,76
84316,3,43
84317,26,6
84318,10,64
84319,13,55
84320,30,72
84321,54,25
84322,64,79
84323,10,3
84324,8,10
84325,41,76
84326,68,10
84327,2,3
84328,54,19
84329,28,58
84330,44,68
84331,36,24
84332,69,71
84333,61,30
84334,79,16
84335,40,68
84336,34,27
84337,24,79
84338,26,47
84339,15,4
84340,56,16
84341,10,49
84342,75,64
84343,8,24
84344,42,50
84345,57,20
84346,17,64
84347,16,59
84348,2,43
84349,62,19
84350,12,67
84351,32,71
84352,75,22
84353,26,32
84354,8,14
84355,34,75
84356,31,14
84357,17,29
84358,6,13
84359,4,19
84360,3,18
84361,9,13
84362,15,64
84363,1,0
84364,16,60
84365,22,78
84366,70,16
84367,19,7
84368,77,58
84369,27,40
84370,68,21
84371,66,57
84372,4,7
84373,27,31
84374,79,12
84375,67,36
84376,63,13
84377,70,8
84378,60,75
84379,10,15
84380,12,0
84381,41,2
84382,74,33
84383,47,44
84384,73,10
84385,26,27
84386,63,56
84387,2,56
84388,30,55
84389,76,46
84390,2,44
84391,17,71
84392,35,26
84393,64,27
84394,47,71
84395,51,30
84396,72,35
84397,5,68
84398,38,41
84399,70,60
84400,27,31
84401,61,54
84402,23,21
84403,9,25
84404,68,18
84405,4,54
84406,47,62
84407,28,78
84408,14,67
84409,9,38
84410,55,69
84411,69,72
84412,49,43
84413,13,73
84414,0,61
84415,1,78
84416,43,53
84417,45,16
84418,16,20
84419,36,11
84420,24,28
84421,72,59
84422,47,40
84423,5,51
84424,38,7
84425,7,73
84426,54,43
84427,42,16
84428,42,68
84429,72,71
84430,69,15
84431,50,18
84432,10,71
84433,51,62
84434,22,57
84435,47,32
84436,5,7
84437,57,41
84438,34,56
84439,59,17
84440,50,41
84441,21,26
84442,11,7
84443,71,62
84444,79,50
84445,78,2
84446,1,59
84447,79,13
84448,50,16
84449,51,37
84450,69,57
84451,6,54
84452,32,54
84453,29,3
84454,56,8
84455,21,74
84456,36,79
84457,1,6
84458,53,51
84459,79,44
84460,66,56
84461,54,44
84462,28,58
84463,2,55
84464,17,51
84465,45,42
84466,34,25
84467,33,58
84468,14,39
84469,21,50
84470,15,67
84471,60,53
84472,53,29
84473,12,18
84474,40,32
84475,2,28
84476,36,9
84477,55,59
84478,7,28
84479,67,6
84480,59,65
84481,14,51
84482,26,2
84483,45,52
84484,15,2
84485,72,12
84486,19,57
84487,36,66
84488,66,78
84489,70,32
84490,16,5
84491,56,60
84492,6,78
84493,39,27
84494,36,13
84495,71,72
84496,10,23
84497,6,12
84498,36,18
84499,57,0
84500,2,68
84501,65,34
84502,4,64
84503,74,61
84504,48,58
84505,11,15
84506,65,36
84507,64,0
84508,58,28
84509,36,11
84510,13,28
84511,25,56
84512,8,0
84513,14,66
84514,29,10
84515,60,58
84516,50,44
84517,66,33
84518,9,2
84519,50,69
84520,34,37
84521,57,64
84522,57,58
84523,40,3
84524,9,76
84525,45,14
84526,53,25
84527,46,3
84528,63,76
84529,75,55
84530,65,36
84531,11,71
84532,65,71
84533,72,61
84534,4,48
84535,21,13
84536,73,46
84537,15,23
84538,55,16
84539,16,10
84540,68,28
84541,72,78
84542,59,75
84543,56,30
84544,27,31
84545,42,33
84546,55,33
84547,8,79
84548,50,5
84549,0,14
84550,75,15
84551,39,62
84552,52,7
84553,32,30
84554,26,70
84555,79,57
84556,67,13
84557,10,40
84558,73,44
84559,41,36
84560,68,27
84561,39,50
84562,35,76
84563,12,49
84564,56,67
84565,46,71
84566,52,49
84567,59,18
84568,5,50
84569,19,70
84570,56,48
84571,12,73
84572,58,13
84573,66,3
84574,39,41
84575,36,42
84576,31,12
84577,62,71
84578,43,7
84579,10,48
84580,31,20
84581,62,4
84582,21,63
84583,70,26
84584,30,17
84585,70,49
84586,65,66
84587,79,16
84588,73,5
84589,14,24
84590,18,47
84591,72,24
84592,57,49
84593,36,19
84594,32,57
84595,42,48
84596,16,15
84597,59,30
84598,45,30
84599,74,28
84600,54,9
84601,48,79
84602,47,71
84603,30,28
84604,40,5
84605,7,14
84606,1,60
84607,29,17
84608,18,76
84609,17,65
84610,68,40
84611,29,65
84612,60,27
84613,19,68
84614,67,28
84615,67,61
84616,22,55
84617,79,15
84618,0,48
84619,61,58
84620,70,6
84621,67,49
84622,61,62
84623,65,36
84624,66,31
84625,62,28
84626,41,55
84627,79,18
84628,61,33
84629,13,4
84630,25,5
84631,43,9
84632,20,61
84633,74,48
84634,68,55
84635,23,63
84636,21,79
84637,30,23
84638,65,9
84639,26,58
84640,61,31
84641,65,70
84642,47,26
84643,49,78
84644,24,63
84645,61,69
84646,37,43
84647,35,79
84648,22,33
84649,2,68
84650,37,36
84651,58,35
84652,73,26
84653,35,73
84654,12,29
84655,9,42
84656,69,58
84657,72,64
84658,17,54
84659,33,36
84660,61,66
84661,50,66
84662,16,31
84663,2,54
84664,30,74
84665,55,68
84666,31,34
84667,53,40
84668,49,53
84669,3,44
84670,20,72
84671,23,78
84672,31,79
84673,75,10
84674,21,77
84675,37,11
84676,74,23
84677,11,16
84678,37,18
84679,23,58
84680,32,26
84681,18,49
84682,19,37
84683,53,43
84684,13,56
84685,77,2
84686,76,49
84687,32,2
84688,7,1
84689,0,59
84690,14,68
84691,30,74
84692,71,27
84693,22,72
84694,11,29
84695,60,17
84696,2,33
84697,67,61
84698,5,66
84699,46,2
84700,34,4
84701,43,58
84702,14,63
84703,21,18
84704,32,55
84705,40,39
84706,15,2
84707,6,77
84708,12,55
84709,76,27
84710,3,35
84711,54,69
84712,0,51
84713,37,12
84714,16,55
84715,56,75
84716,74,44
84717,47,79
84718,1,52
84719,31,58
84720,20,23
84721,64,76
84722,10,6
84723,7,52
84724,51,47
84725,33,54
84726,67,21
84727,66,19
84728,43,16
84729,52,65
84730,60,44
84731,39,44
84732,11,32
84733,50,69
84734,50,38
84735,18,38
84736,13,71
84737,52,54
84738,71,73
84739,57,4
84740,55,78
84741,28,79
84742,66,58
84743,44,40
84744,32,20
84745,55,9
84746,48,27
84747,76,39
84748,72,46
84749,48,7
84750,49,43
84751,49,30
84752,61,78
84753,35,8
84754,39,33
84755,73,29
84756,54,11
84757,37,56
84758,62,18
84759,40,36
84760,29,24
84761,3,4
84762,45,0
84763,26,61
84764,55,75
84765,5,42
84766,42,27
84767,76,48
84768,66,11
84769,23,68
84770,67,35
84771,37,4
84772,66,48
84773,35,20
84774,50,42
84775,24,3
84776,45,72
84777,17,71
84778,15,25
84779,1,30
84780,42,59
84781,50,9
84782,19,73
84783,21,19
84784,70,78
84785,19,37
84786,53,54
84787,11,37
84788,62,12
84789,26,54
84790,47,38
84791,62,39
84792,36,79
84793,13,59
84794,46,58
84795,44,2
84796,35,50
84797,65,33
84798,15,33
84799,18,3
84800,12,2
84801,69,20
84802,37,7
84803,51,64
84804,11,26
84805,37,61
84806,31,74
84807,47,26
84808,62,26
84809,3,59
84810,1,75
84811,21,13
84812,4,73
84813,60,66
84814,16,79
84815,10,56
84816,44,70
84817,6,8
84818,30,66
84819,59,25
84820,3,1
84821,66,25
84822,55,61
84823,41,10
84824,26,6
84825,79,12
84826,36,43
84827,32,37
84828,10,32
84829,5,42
84830,13,77
84831,32,3
84832,26,69
84833,69,54
84834,26,34
84835,1,48
84836,76,45
84837,33,39
84838,54,64
84839,17,51
84840,71,35
84841,72,43
84842,4,25
84843,34,41
84844,44,22
84845,21,54
84846,20,62
84847,39,48
84848,3,54
84849,32,56
84850,53,45
84851,35,31
84852,61,50
84853,16,79
84854,69,39
84855,72,19
84856,55,58
84857,21,34
84858,64,77
84859,3,17
84860,77,34
84861,63,57
84862,36,53
84863,27,9
84864,26,44
84865,10,30
84866,6,12
84867,12,17
84868,76,0
84869,55,72
84870,31,41
84871,28,6
84872,76,64
84873,42,2
84874,18,21
84875,60,59
84876,79,30
84877,64,47
84878,57,8
84879,62,22
84880,73,38
84881,50,27
84882,64,17
84883,30,63
84884,60,22
84885,20,10
84886,49,61
84887,58,61
84888,31,61
84889,7,55
84890,26,47
84891,14,44
84892,60,11
84893,47,68
84894,46,13
84895,14,12
84896,18,72
84897,62,57
84898,17,65
84899,76,32
84900,18,78
84901,53,19
84902,23,53
84903,73,49
84904,15,13
84905,10,65
84906,58,38
84907,21,36
84908,79,21
84909,51,8
84910,47,17
84911,54,38
84912,34,66
84913,70,52
84914,19,36
84915,50,15
84916,54,42
84917,56,19
84918,24,16
84919,70,58
84920,54,78
84921,37,31
84922,13,63
84923,37,60
84924,68,31
84925,43,15
84926,62,28
84927,12,59
84928,23,55
84929,45,8
84930,63,20
84931,33,64
84932,63,55
84933,19,37
84934,76,37
84935,65,52
84936,18,15
84937,71,21
84938,67,31
84939,10,66
84940,6,78
84941,70,51
